       -6.12118206e-03,  6.19459735e-02,  2.80429029e-01,  4.58515869e-01,
        9.02557326e-01,  2.51338320e-01,  3.52162239e-02,  2.32081064e-01,
        4.45019582e-01,  3.92937127e-01,  1.50016036e-01, -3.88807375e-02,
       -1.02404316e-02, -6.92390543e-03,  2.16908735e-01,  3.88568079e-01,
        5.63535313e-01,  4.01110735e-01, -1.16265880e-01,  5.63530566e-02,
        4.61058330e-01,  5.90109175e-01,  8.26345737e-03, -1.07859126e-01,
       -7.55064304e-03]), array([-0.03618526,  0.10018914, -0.08233643, -0.27322286, -0.63591977,
       -0.26063654, -0.52678075, -0.26684554, -0.37493392, -0.41992861,
       -0.30412562, -0.2794144 , -0.02548954,  0.00918076, -0.15752395,
       -0.55043739, -0.92336684, -0.48863397, -0.03346655,  0.14659265,
       -0.2339538 , -0.75749461, -0.56763972, -0.22378553,  0.0042301 ,
        0.00749277, -0.20786284, -0.03421173,  0.11843629, -0.00650948,
        0.15831371,  0.08555806, -0.10646749, -0.27479225, -0.36919499,
       -0.28082517, -0.01309138,  0.09030691,  0.08991858, -0.2531089 ,
       -0.18530333,  0.38551438,  0.18842439,  0.02800816, -0.39284692,
       -0.49983639, -0.3990597 , -0.14385833, -0.02036487,  0.11245681,
        0.07628153, -0.21438708, -0.12732115,  0.11535055,  0.07831284,
       -0.27714835, -0.05084377, -0.18113556, -0.38324065, -0.07209291,
       -0.03037515,  0.20503476,  0.0770134 ,  0.19753324,  0.00922612,
       -0.23739527,  0.15485218, -0.24648846,  0.48582132,  0.41661369,
        0.14113905, -0.07797491, -0.03274114, -0.04834835,  0.01073356,
        0.54900582,  0.01703154, -0.41045378,  0.02822609, -0.30063933,
        0.33195377,  0.20424181,  0.33960899,  0.00676038, -0.03335497,
       -0.04395088,  0.0625057 ,  0.75878904,  0.31495672, -0.41089707,
       -0.08045158, -0.45257704,  0.42024243,  0.31647295,  0.4446019 ,
       -0.05919955, -0.02844842, -0.06444382,  0.17794966,  0.67622774,
        0.81316202,  0.10093996,  0.42017973,  0.24205255,  0.65981783,
        0.46061629,  0.33550669, -0.04508464, -0.0351826 ,  0.08006973,
        0.17983846,  0.38591727,  0.66902025,  0.35651194, -0.23334979,
       -0.07225251,  0.22204209, -0.07779733, -0.32386575, -0.23223319,
       -0.0377903 ]), array([-0.07014973,  0.11825525,  0.10988019,  0.07469739, -0.17879693,
        0.12656486,  0.058646  ,  0.14196598,  0.12527746,  0.06413216,
        0.01615959,  0.07265958,  0.02769986,  0.09913279, -0.08463706,
       -0.34710244, -0.70723434, -0.37822285, -0.19678284, -0.32997503,
       -0.41032678, -0.56102163, -0.17937344,  0.00977951,  0.03915816,
        0.0741154 , -0.22131141, -0.014634  ,  0.34430867,  0.02858755,
       -0.08731131, -0.26715345,  0.25972399,  0.12985203,  0.11792819,
        0.13335674, -0.00657108,  0.13210959,  0.01643973, -0.32346402,
        0.04777362,  0.5248003 ,  0.11155018, -0.19968551, -0.05667227,
       -0.27091482,  0.13425929,  0.08063914, -0.05376577,  0.08516153,
        0.03162252, -0.51829451, -0.36178122,  0.14914516,  0.43052294,
       -0.14761476, -0.24037061, -0.2728402 ,  0.06923443,  0.05592951,
       -0.05621997,  0.08754965,  0.15783316, -0.28497597, -0.47054263,
       -0.15260136,  0.47907606, -0.37424428, -0.23250499,  0.04515341,
        0.32677033,  0.10074604, -0.07497953, -0.00630278, -0.21025752,
       -0.03758386, -0.38983669, -0.30753493,  0.17784787,  0.01648201,
        0.38225337,  0.13445966,  0.35522439,  0.11137129, -0.07651131,
        0.00135238, -0.14015903,  0.02740472, -0.02482876, -0.42244505,
       -0.16389809, -0.09357011,  0.17907145,  0.03471627,  0.39606633,
       -0.01642097, -0.07887599,  0.08205421,  0.05912737,  0.04574325,
        0.15823655, -0.14793206,  0.38250021,  0.05743808,  0.08634023,
       -0.36847412,  0.04474822, -0.04860626, -0.07285312,  0.07227763,
       -0.19989783, -0.15121452,  0.29342117,  0.49502139,  0.17994295,
       -0.09112711, -0.15807913, -0.43970879, -0.16171711, -0.07583043,
       -0.07911283]), array([-2.21196549e-01, -9.30266985e-03, -7.91353589e-02, -1.20210865e-01,
        2.93286138e-01,  2.21968123e-01,  3.16532445e-01,  2.81880502e-01,
        3.07027732e-01,  3.85770847e-02, -6.48227745e-02,  6.77059029e-02,
       -6.66115327e-02,  1.45164246e-01,  2.18219289e-01,  1.60681119e-01,
        2.24941930e-01,  1.25985548e-01,  7.38633181e-02,  2.19662671e-01,
        5.13701882e-01, -8.79272034e-02, -4.40244106e-02,  6.66762127e-02,
       -2.69728515e-02,  1.23524435e-01,  1.35475935e-01, -8.73351964e-03,
        4.94466562e-02, -3.59737178e-02,  3.94103831e-02, -1.77123792e-01,
        6.50595477e-01,  3.09375269e-01,  1.85549299e-01,  3.68164564e-01,
       -9.28442935e-02,  1.02695464e-01, -1.69478644e-01, -1.92317753e-01,
        2.09951601e-01,  9.99130773e-02, -1.32440908e-04,  1.48622617e-01,
       -1.92520611e-01,  5.48044823e-01,  3.42765662e-01,  1.75073914e-01,
       -1.73019986e-01,  1.50532973e-02, -1.83715571e-01, -2.56208285e-01,
       -4.03898027e-01, -1.55966190e-01,  3.96169005e-01,  1.42598879e-01,
       -2.84504014e-01,  1.59934672e-01,  4.54844168e-01,  1.56920788e-01,
       -1.94006269e-01, -3.05926928e-03, -1.49802766e-01, -4.84946633e-01,
       -8.96633084e-01,  7.31491643e-03,  6.92416055e-01,  3.26279022e-03,
       -5.25311116e-01,  1.14396418e-01,  5.51824268e-01,  1.77890753e-01,
       -2.19784843e-01,  3.38944643e-02, -3.69448127e-01, -2.80896017e-01,
       -9.33794215e-01, -3.77023111e-01, -3.30196992e-01,  9.34952033e-02,
        5.05429422e-01,  6.35225269e-02,  2.93832400e-01,  1.07739297e-01,
       -2.18838995e-01,  2.80421686e-02, -1.81823188e-01, -2.70827644e-01,
       -3.38128710e-01, -3.62272577e-01, -3.20295481e-02,  5.71830876e-01,
        1.23976239e-01, -1.85989894e-01,  1.82168921e-01, -9.89452887e-02,
       -2.21732502e-01,  1.28395149e-01,  1.47774461e-01, -9.83449793e-02,
       -4.66520643e-01, -6.19604184e-01,  3.16625742e-01, -1.26313549e-01,
       -6.91781677e-01, -2.32050215e-01, -2.69971407e-01, -2.07612619e-01,
       -2.18639417e-01,  2.69456872e-02,  4.17903517e-02, -5.88098835e-03,
        1.61805186e-01, -3.13758545e-01, -1.03802599e-01,  1.02992452e-03,
       -6.25613401e-02, -6.50238903e-01, -9.72576588e-02,  1.14293553e-02,
       -2.26884159e-01]), array([-0.12367627, -0.02405336, -0.07977051, -0.00893166,  0.35375201,
        0.42867575,  0.49972339,  0.54944776,  0.4209236 , -0.30595607,
       -0.51324668, -0.02046459,  0.01130803,  0.2083247 ,  0.21393876,
        0.61138235,  0.2224052 , -0.08211619,  0.02398414,  0.39898885,
        0.50587547, -0.37035507, -0.28342482,  0.15731789,  0.09017905,
        0.18532976,  0.1092084 , -0.02841518,  0.02893682, -0.0150498 ,
        0.14365964,  0.05472976,  1.18207634,  0.01722299,  0.18376842,
        0.37723689,  0.01636539,  0.11317929, -0.27744113, -0.47869225,
        0.18659656, -0.39663453, -0.10919857,  0.20935979,  0.01252528,
        0.8007803 ,  0.46759233,  0.29518861, -0.05884339, -0.05939585,
       -0.33367299, -0.5245695 , -0.7095812 , -0.22128126,  0.5796631 ,
        0.51145807, -0.07113309, -0.18684131,  0.50932706,  0.12322626,
       -0.08945332, -0.1093048 , -0.35436382, -0.55797453, -0.87646341,
       -0.3427698 ,  0.82264259,  0.50584058, -1.14741328, -0.52012917,
        0.4371629 ,  0.20390585, -0.12156677, -0.0166354 , -0.55529732,
       -0.10735798, -0.70979106, -0.21325461, -0.80756437, -0.39235187,
        0.1206639 , -0.20886076,  0.5061402 ,  0.11185066, -0.11999167,
       -0.018743  , -0.29099871,  0.11355841, -0.19665776, -0.51127789,
       -0.34107562,  0.13967498,  0.1015176 , -0.27233448,  0.35075146,
       -0.06975282, -0.12216696,  0.06140734,  0.30631362,  0.10160118,
       -0.25685871, -0.09562365,  0.10109298, -0.34567699, -0.35624233,
       -0.3277764 , -0.34027456, -0.33360657, -0.11878889, -0.01903406,
        0.29710153,  0.11569621,  0.36157195, -0.15183406,  0.11245495,
        0.4009026 ,  0.01708411, -0.9547395 , -0.25151   ,  0.02233335,
       -0.12235035]), array([-0.14602157, -0.11416006, -0.15543032, -0.08505226,  0.1733631 ,
        0.19780523,  0.06816947,  0.25521477,  0.19940594, -0.05305769,
        0.09367494,  0.1951095 , -0.09607506,  0.03857155, -0.01229204,
        0.33197394,  0.45119813,  0.23058145, -0.08615537,  0.21661643,
        0.1543661 , -0.13843087, -0.06333441,  0.01738   , -0.05675612,
        0.03032328,  0.26607213,  0.35647597,  0.36284756,  0.22340283,
        0.03203231, -0.19689951,  0.45204453, -0.0612207 ,  0.30091047,
        0.17226399, -0.0835604 ,  0.00328516, -0.30068314, -0.09542537,
        0.36653642, -0.15168464, -0.21411426, -0.68025446, -0.16530831,
        0.3106732 , -0.02144307,  0.04962012, -0.12855195, -0.00290156,
       -0.02926634, -0.19824768, -0.16241655,  0.124148  ,  0.77834986,
        0.26165831,  0.22719518,  0.05343624,  0.31783475, -0.00677532,
       -0.13841048,  0.0266273 , -0.01058335, -0.23953867, -0.65963109,
       -0.15578416,  0.63134895,  0.00219603, -0.14681511,  0.23733355,
        0.10863446,  0.01483769, -0.14678811,  0.07494244, -0.24458532,
        0.17721391, -0.85406085, -0.12904818,  0.09019591, -0.35637527,
        0.22012869,  0.07765355,  0.05500004, -0.01524588, -0.14374023,
        0.07828477, -0.0141749 , -0.13301244, -0.56990938, -0.70076658,
       -0.18690122, -0.3562943 ,  0.42272158, -0.08484369,  0.06072956,
       -0.08551787, -0.14622933,  0.25245235, -0.13114504, -0.11026695,
       -0.25537018,  0.38067097,  0.44905774,  0.62115375, -0.1954843 ,
       -0.41854954, -0.38137078, -0.32786316, -0.1337841 , -0.0222692 ,
        0.13060938, -0.51858325, -0.23208694,  0.1318568 ,  0.61894257,
        1.16927498,  0.34665065, -0.2301186 , -0.18709383, -0.00308231,
       -0.14645048]), array([-1.84185425e-02, -6.99397850e-02,  5.22084505e-02, -8.44667546e-02,
        4.59427936e-02, -1.47247536e-02, -5.78303576e-01, -7.25785301e-02,
       -2.13112728e-01, -3.56215940e-01, -6.76787806e-02,  7.90548412e-02,
       -2.75319021e-03,  5.75495563e-02,  1.78672900e-01,  1.87551966e-02,
       -2.24474947e-02,  4.88019237e-01, -5.02363382e-01, -2.05076633e-01,
        8.66109630e-02,  2.78628274e-01,  1.43894673e-01,  8.43870387e-02,
        1.36982039e-02,  2.45144177e-02,  3.36090408e-01,  4.71417282e-01,
        2.74994758e-01,  4.51919108e-01, -1.34166391e-01, -2.42768216e-01,
       -2.28419489e-01,  1.45917038e-01,  1.19533580e-01,  1.25251214e-01,
        7.53011298e-03,  2.50922488e-02,  5.33977197e-02,  3.23267561e-01,
        5.88367842e-01,  2.15200333e-01, -2.39076043e-01, -8.07502946e-01,
       -1.06548633e-01, -2.39076573e-01, -9.40260517e-02,  4.37657497e-02,
       -1.13352332e-02,  7.51280062e-02,  1.72861317e-01,  3.35480192e-01,
        4.25270118e-01,  2.34047431e-01,  6.77019590e-01, -8.43721583e-04,
        2.62740348e-01, -4.73347294e-01, -3.02588386e-01,  4.39859433e-02,
       -1.70385660e-02,  7.40445254e-02,  1.87341857e-01,  3.95419875e-01,
       -1.21843961e-01,  8.19151938e-02, -9.70954839e-03, -4.28731664e-01,
        4.38950531e-03, -2.62259268e-01, -1.55647103e-01,  3.34153347e-02,
       -1.45745036e-02,  7.09296732e-02, -4.31083585e-03, -1.35776344e-01,
       -4.85339496e-01, -6.71355114e-02, -2.45561001e-01, -1.12508321e-01,
       -2.64729520e-02,  2.59491869e-01,  3.07018276e-01,  2.10601045e-02,
       -1.93805043e-02,  6.89250436e-02, -1.58788948e-01, -5.28972141e-01,
       -3.32428602e-01, -3.51794802e-01,  4.09643680e-01, -1.03567240e+00,
       -1.83500534e-01, -9.36119623e-03,  3.83682374e-01,  1.38841924e-02,
       -2.13109377e-02,  3.20884815e-02, -7.62703610e-01, -5.90834771e-01,
       -1.21273278e+00,  3.25306572e-01,  9.03607393e-01,  7.08432585e-02,
       -2.52414932e-01, -4.01909502e-01, -5.85066265e-02, -3.11162325e-01,
       -1.76121329e-02, -8.24672371e-02, -3.19624954e-01, -7.81106376e-01,
       -6.24122191e-01, -5.73805170e-02,  6.22211881e-01,  1.92710771e+00,
        7.56965150e-01, -3.83765590e-01,  6.20276723e-02,  3.01395269e-02,
       -1.60346637e-02]), array([-0.05345669, -0.31919477, -0.07484654, -0.43696236, -0.17142272,
        0.13383693, -0.2648846 , -0.11594122, -0.14029101,  0.09733039,
        0.02184359,  0.09118372, -0.03231915,  0.00266129, -0.23337941,
       -0.25564593, -0.26877511,  0.13240515, -0.48076361, -0.7431366 ,
        0.10255315,  0.41290738,  0.40920648,  0.13470044, -0.01920457,
       -0.00948361,  0.30092151,  0.22591649,  0.39117533,  0.2293205 ,
       -0.20723873,  0.00750896, -0.03103102,  0.1168463 ,  0.03348196,
       -0.02345089, -0.02540501,  0.11028557,  0.10676038,  0.29363833,
        0.86972779,  0.79286432,  0.11336074, -0.52241668, -0.83599784,
       -0.2020004 , -0.06391484, -0.26931693, -0.04237425,  0.06268001,
        0.30216329,  0.59821294,  0.47008706,  0.51362575,  0.5428171 ,
        0.03565312, -0.25189567, -0.48783749, -0.53660668, -0.30782298,
       -0.04494662,  0.0535947 ,  0.44415189,  0.69997119, -0.31649993,
        0.29333763,  0.0198438 , -0.83394475, -0.10739171, -0.48031216,
       -0.17823893, -0.22886688, -0.0502794 ,  0.0632438 ,  0.44146471,
        0.12277012, -0.59814114, -0.24965222,  0.02289884,  0.32421601,
        0.16933309,  0.13093503,  0.05573714, -0.21433639, -0.05451672,
        0.070248  ,  0.21446058,  0.19359991,  0.2990713 ,  0.1014427 ,
        0.71613049, -0.23754432,  0.2412032 , -0.36331047,  0.19748438,
       -0.01783855, -0.05283973, -0.26382686, -0.88608402, -0.90822103,
       -0.86609148,  0.03993486,  0.52694707, -0.26751949,  0.42258475,
       -0.2339362 , -0.040938  , -0.14783574, -0.0412367 ,  0.0783805 ,
       -0.3107191 , -0.97403759, -0.43821028, -0.40208687,  0.00488151,
        0.84543355,  0.45774394, -0.00750637,  0.1219825 , -0.0223387 ,
       -0.0548088 ]), array([ 0.09894382,  0.0123472 ,  0.12543679, -0.14450624,  0.06524036,
        0.10133965,  0.08567273, -0.03659761,  0.14011751,  0.28763152,
        0.21652244,  0.12885859,  0.11336931,  0.01590905, -0.08124303,
        0.03401653,  0.10479412,  0.01913454, -0.18046198, -0.32592234,
        0.20359486,  0.21822331,  0.16065681, -0.06916119,  0.08741314,
       -0.03462523,  0.30435002,  0.4407585 ,  0.22739528,  0.26933649,
        0.24516811, -0.17218012,  0.15396468,  0.32740006,  0.31141476,
       -0.11653454,  0.10525274,  0.01044092,  0.14189414,  0.148692  ,
        0.28784865,  0.61553145,  0.70332867,  0.11014478, -0.64645022,
       -0.72584484, -0.29203566, -0.32721815,  0.10020312,  0.06789105,
        0.07729366, -0.1243268 ,  0.39599321,  0.26236174,  0.36021856,
       -0.57209371, -0.62563203, -1.13139521, -0.4689106 , -0.1922097 ,
        0.11247983,  0.04120291, -0.03726821, -0.32599032, -0.21181908,
       -0.2211593 ,  0.2617207 , -0.18536221, -0.4316356 , -0.69504177,
       -0.50248162, -0.21901376,  0.09821779,  0.11116829, -0.05471044,
       -0.33151149, -0.4962471 , -0.62724283, -0.22023268,  0.36107419,
        0.13030513,  0.04805695,  0.10234124, -0.17071362,  0.10385251,
        0.10592184,  0.08800511,  0.32622971, -0.03857685,  0.02390487,
        0.78710828,  0.54026125,  0.23921094, -0.01382602, -0.17455365,
        0.05678809,  0.1038343 ,  0.04551642, -0.45407077, -0.53529144,
       -0.402277  , -0.68718439, -0.24562878, -0.30120298, -0.2457072 ,
        0.14531692,  0.01664388,  0.05326697,  0.09230964,  0.13650409,
       -0.27193854,  0.00849845,  0.07899439, -0.1750031 , -0.39919583,
       -0.23269206, -0.68777857, -0.04982268,  0.13673053,  0.02619038,
        0.10486996])]
[array([-0.67231941, -0.04415268, -0.13390834,  1.11333769,  0.39208836,
       -0.69735481, -0.72036132, -0.77896859, -0.75020452, -0.60840306,
       -0.80060191, -0.76988423, -0.69569997, -0.70169545, -0.66761997,
       -0.74087305, -1.08464206, -0.72975072, -0.84630381, -0.86612004,
       -0.87864851, -1.06635328, -0.75376172, -0.72624007, -0.97204627,
       -1.45832157, -0.86314041, -0.65756706, -0.78435614, -0.54541352,
       -0.51612382, -0.80749861, -0.75354687,  0.26873514,  1.03043306,
        0.44693169, -0.24906762, -0.82450859, -0.61204753, -0.46981163,
       -0.60065666, -0.83060866, -0.82765671, -0.44785889,  0.17343809,
        0.75003693,  0.74514256,  0.72803221, -0.17386591, -1.11006172,
       -1.00659406, -0.66607879,  0.12154289,  0.58082363,  0.62418008,
        0.70154107,  0.24710472, -0.51334792, -0.31314503, -0.02415949,
        0.71913613,  1.0256056 , -0.22708766, -0.97778252, -0.54999087,
       -0.69763953, -0.30258748, -0.15515776,  0.52259745, -0.05642567,
       -0.52648195, -0.00753926,  0.34944054, -0.33259818, -0.77799794,
       -0.83136771, -0.5758626 ,  0.21173752,  0.37344602, -0.20884934,
       -1.03684859, -1.07350358, -0.47382441, -0.39684372,  0.16824244,
        0.69483355,  0.73026925,  0.50889667,  0.0027673 , -0.18940977,
       -0.55392481]), array([-0.37013272, -0.04103253, -0.2679131 , -0.94880778, -0.74671154,
        0.07352721,  0.61025006,  1.09976313, -0.1221864 , -0.67693879,
       -0.63660071, -0.59438425, -1.0170185 , -0.91068462, -0.39242693,
        1.11615062,  0.88589869,  0.1187695 , -0.14969926, -0.28864927,
       -0.56588975,  0.25628408,  0.18543742, -0.86297124, -0.39876433,
       -0.00383733, -0.99351873, -1.29352897, -0.64108922,  0.65766866,
        0.93794973,  0.53384975, -0.16187308, -0.37191744, -0.55052824,
       -0.87923806, -1.08140783, -0.6755678 , -0.61969658, -0.9319064 ,
       -1.10967147, -0.72473316, -0.36808447, -0.40211706, -0.98871295,
       -1.07901067,  0.59135649,  1.49535308,  0.7118997 , -0.20675889,
       -0.55758726,  0.03309735,  1.07698873,  1.18972483,  1.04182439,
        0.52419016, -1.22039743, -1.13978483, -1.16834413,  0.01520005,
        1.06564926,  0.27340908, -0.68854079, -1.03366163, -0.5214379 ,
       -0.49116099, -0.82719811, -1.25897179, -0.94237103, -0.53608042,
       -0.50762046, -1.02111978, -1.54994987, -0.77392891,  0.02131353,
       -0.04384505, -0.83684859, -1.04198503, -0.73497489, -0.37458222,
       -0.37404515, -0.43641033, -0.38065792, -0.56908827, -0.28821188,
       -0.36476093, -1.18582945, -1.25053664, -0.83672756,  0.37373933,
        0.98522952]), array([-0.71376753, -0.31863723, -0.38980236, -0.43657974, -0.79502416,
       -0.90402693, -0.56393171, -0.89144906, -1.15043582, -1.20415466,
       -0.90882296,  0.14857311,  0.28070545, -0.20356463, -0.76790362,
       -0.9221181 , -0.50210931, -0.01654244,  0.21263063,  0.34709867,
        0.45218069,  0.06348834, -0.74873904, -0.9919389 ,  0.2170525 ,
        0.89713073,  0.88564493,  1.02627877,  0.88137634,  0.17130098,
       -0.12060126, -0.58065545, -0.36685083, -0.32143621, -0.45131415,
       -0.52356077, -0.38805144, -0.59287709,  0.33439712,  1.25462321,
        0.13820209, -0.49403   , -0.58407438, -0.39347193, -0.63202171,
       -0.54798755, -1.14763716, -1.35571102, -1.19187414, -1.00338286,
       -1.0890254 , -1.32319857, -1.47138064, -1.27095882, -1.329252  ,
       -1.07695261, -0.62180304, -0.81397661, -0.71888567, -0.53891437,
       -0.55188199, -0.2628365 ,  0.52481423,  0.72201735,  1.19237537,
        0.81372154,  0.44866376, -0.29550255, -0.66275332, -0.32804654,
       -0.49938834, -0.7794158 , -0.74865468, -0.72579535, -0.47343871,
       -0.05705206, -0.3102616 , -0.07109835,  0.40989667, -0.00640384,
       -0.65774476, -0.83850099, -0.50209595, -0.31406034,  0.60743035,
        1.18149478,  0.43240242, -0.19250791, -0.84175912, -1.0648154 ,
       -1.25947755]), array([-7.25669169e-01, -8.30608032e-02, -3.35165302e-01, -4.40999016e-01,
       -1.41842820e-01, -1.06483136e+00, -1.58548545e+00, -6.79415862e-01,
        2.23560796e-01,  1.15054761e+00, -1.35119235e-01, -1.29173549e+00,
       -1.31520307e+00, -6.88570253e-01,  3.32434474e-01,  1.05205976e+00,
        1.09615542e+00,  2.90540964e-01, -3.53722306e-01,  3.44805701e-01,
        1.15774209e+00,  9.87022817e-01,  8.51409626e-01,  9.36936193e-01,
        1.73913951e-02, -4.76583195e-01,  2.67426626e-01,  3.89472551e-02,
        1.06051175e-02,  3.79863655e-01,  3.84474927e-01, -4.00230903e-01,
       -3.94169847e-01, -2.27157932e-01,  6.46546953e-02,  5.73927741e-01,
        6.28855050e-01, -3.51041506e-01, -7.40431362e-01, -3.83270945e-04,
       -3.72589629e-01, -7.01610403e-01, -2.58050513e-01, -1.66156373e-01,
       -7.21112175e-01, -1.00017999e+00, -1.09805226e+00, -1.26334895e+00,
       -1.14304340e+00, -4.39202510e-01, -1.31925382e+00, -9.19994268e-01,
       -7.65692662e-01, -8.04385086e-01, -4.37163789e-01, -5.03790114e-02,
       -6.49714455e-01, -7.32467282e-01, -6.74599192e-01,  6.12992900e-02,
        3.85565396e-02, -1.78928276e-01, -8.78482905e-01, -1.84990702e+00,
       -1.29805644e+00, -3.04580300e-01, -1.58288721e-01, -7.93665619e-01,
       -2.60485257e-01, -2.35984683e-01, -4.63799110e-01, -6.72395508e-01,
       -4.94565349e-01, -3.37160803e-01,  1.43040443e-01,  1.79532536e-01,
       -4.76674345e-01, -1.17790526e+00, -1.17929166e+00, -1.61529806e+00,
       -1.21909252e+00, -5.36124095e-01, -2.68509889e-01, -3.13454906e-01,
       -1.28359408e-01, -1.67966248e-01, -7.00759028e-01, -5.05810620e-01,
        1.50109507e+00,  1.90935519e+00,  1.88855615e-01]), array([-0.90257664, -0.24391203, -0.4990651 , -0.56908197, -0.85522666,
       -0.97115308, -0.88175634, -0.37396633, -0.39863747, -0.47393053,
       -0.74573832, -0.2066724 ,  0.52377727, -1.01753684, -1.08273309,
       -0.88965629, -0.20901054,  0.34388892,  0.19990428, -0.63394758,
       -1.06536056, -1.46451574, -1.24841486, -1.42635917, -0.44109354,
        0.56930983,  0.71467796,  0.72071893,  0.48825489,  0.2891691 ,
        0.49355094,  0.06496575, -0.10921183, -0.24850339, -0.45103837,
       -1.16740841, -1.35204435, -0.58609142, -0.80435535, -1.32094119,
       -0.78774352, -0.76430868, -0.8033565 , -0.53478498, -0.17699669,
       -0.25255351,  1.31410918,  0.85508996, -1.07689444, -0.47691944,
        0.19176463,  0.92103959,  1.22525989,  0.95476249,  0.23358352,
       -0.91073452, -0.80023745, -2.1304621 , -2.18755033, -1.88587837,
       -1.50420739, -1.09645856, -1.22350309,  0.03107238,  0.04164528,
        0.62898163,  1.05805061,  0.47226921, -0.61576573, -0.2894218 ,
       -0.43921538, -0.96623591, -0.83064737, -0.84210978, -0.83903484,
       -0.08953255,  0.58993241,  0.78863911, -0.14454251, -0.62767537,
       -0.21291444, -0.22152304, -0.69516089, -0.38651698,  0.0314959 ,
        0.17726156, -0.09886647, -1.35613244, -1.02473323,  0.21107162,
        0.49610529]), array([-0.68055203, -0.18261026, -0.65530787, -0.94742473, -0.67969057,
       -0.51804215, -0.86513241, -1.27923392, -0.85899734, -0.55007911,
       -0.70562568,  0.3925127 ,  1.41832596,  1.85510455,  0.25239662,
       -1.80476942, -1.34215132, -1.1985672 , -1.02989858, -0.3235144 ,
       -0.96342098, -1.2237041 , -0.91443811, -1.0288572 , -0.42174235,
        0.32256264,  0.63492012,  0.20436584,  0.29334654, -0.31432158,
       -0.07567522, -0.11767872, -0.41202492, -0.3734936 , -0.33578728,
       -0.27265929, -0.66603556, -0.50977807, -0.43059509, -0.4960024 ,
       -0.35557738, -0.57215655, -0.75264549, -0.63420678,  0.80186872,
        1.227489  ,  1.01535289,  1.24856714,  0.62424144, -0.62628784,
       -0.77440181, -0.39594726, -0.02369023,  0.00892647, -0.89172705,
       -0.95843834, -0.9746105 ,  1.05585319,  1.54831468, -0.46383121,
       -1.40660903, -0.53866565, -0.80873038, -1.32064088, -1.54431125,
       -1.31645246, -0.20267483,  0.48297318, -0.56951825, -0.87884562,
       -0.27647533, -0.10913824, -0.07492836, -0.55142996, -1.01162158,
       -0.88383218, -0.39629529,  0.02768807, -0.11230169, -0.10602908,
       -0.25450434, -0.24314652, -0.77622905, -0.46020595, -0.11107942,
        0.25753253,  0.25927315,  0.4231284 , -0.04352241, -0.73362848,
       -1.60694318]), array([-7.86626844e-01, -2.25588830e-01, -4.25884176e-01, -6.42351709e-01,
        4.70494049e-01,  8.43093283e-01, -1.98467769e-01, -6.08835178e-01,
       -5.47820059e-01, -6.20738734e-01, -6.74270963e-01, -7.21405273e-01,
       -7.37575397e-01, -3.55127821e-01, -8.27451301e-01, -1.05088687e+00,
       -5.95658410e-01, -2.04279978e-01,  2.31371835e-01,  3.54895848e-01,
        4.50808004e-01,  4.55114593e-01, -9.41660489e-02, -1.16169243e+00,
       -1.01349758e+00, -1.13703532e+00, -1.04688662e+00, -1.18744393e+00,
       -8.70854987e-01, -1.65723727e-01,  6.29801718e-03, -1.67598421e-01,
       -4.24352764e-01, -4.68473423e-01, -4.33453929e-01,  3.81240599e-01,
        5.96887963e-01, -1.81400146e-01, -2.66809515e-01,  1.00717393e+00,
        8.63257853e-01, -5.20776394e-02, -5.60765490e-01, -6.49083023e-01,
       -9.03690031e-01, -7.85962859e-01,  9.34178085e-01,  2.17260646e+00,
        1.00843976e+00, -6.38187360e-01, -9.46701371e-01, -1.07233214e+00,
       -1.32908062e+00, -8.95729795e-01, -9.81394208e-01, -9.09374505e-01,
       -7.25379724e-01, -5.93419423e-01, -6.19468284e-01, -2.89151367e-01,
       -5.94703837e-01, -2.82266740e-01, -4.35730613e-01, -4.92875379e-01,
       -9.76050424e-01, -9.99572659e-01, -2.78637744e-01,  3.28216208e-01,
        1.08366610e-01, -6.32688999e-01, -5.13367359e-01, -1.20774337e+00,
       -1.47659822e+00, -9.57456643e-01, -5.09580880e-01, -2.05919367e-03,
        6.09057405e-01,  9.17013625e-01,  1.21342540e+00,  8.91286648e-01,
       -6.72204025e-01, -1.25824235e+00, -5.24151786e-01, -4.21592235e-01,
       -4.91896867e-01,  4.01202123e-01,  1.59653594e-01, -7.30741642e-01,
       -5.85528990e-01, -2.69462533e-01, -5.77785479e-01]), array([-0.50892394, -0.03937232,  0.2464802 ,  1.38236644,  1.05134628,
        1.01774569,  1.02459558,  1.00276014,  1.101465  ,  0.74873282,
        0.58930752, -0.0563312 , -0.45590284, -0.1183552 , -0.17030757,
       -0.26206978, -0.2899005 , -0.52089275, -0.46654796, -1.12957336,
       -1.28937192, -0.52502563,  0.03540916, -0.57734641, -0.58159508,
       -0.29908871, -0.0161071 , -0.4304306 , -0.5942215 , -1.00444599,
       -1.10309538, -0.78328091, -0.93312625, -1.12196607, -1.0093312 ,
       -1.04845397, -1.08888193, -0.82660043, -0.92421272, -0.65213607,
       -0.24859789, -0.21676099, -0.99108623, -1.1000202 , -0.86271608,
        0.67828666,  1.15518241,  0.89837318,  0.09127405, -0.01374752,
        0.24605433, -0.15932084, -0.49026448, -0.48288416, -0.85848105,
       -1.32462652, -1.22150601, -0.89648198, -0.96987609, -0.95657548,
