       -2.43136073e-02,  1.89296019e-01, -2.43065115e-01,  1.62781889e-01,
       -1.25994868e-01,  3.55105470e-02, -5.04782122e-01, -6.83610628e-02,
       -6.30668653e-03,  3.15900264e-02,  9.54351024e-02,  1.67908690e-01,
        1.57497105e-01, -1.22970193e-01, -2.70822216e-01, -1.95675659e-01,
        1.96859003e-01,  9.55115948e-03, -4.47237758e-02, -5.62293607e-02,
       -1.65330302e-02, -2.07732411e-02,  6.01582438e-02,  3.54949770e-01,
        1.42001836e-01,  2.18683802e-02, -1.32910022e-01, -1.70326733e-01,
        2.01221634e-01, -5.22662084e-02,  4.57101061e-02,  8.60481744e-03,
       -1.13455742e-02, -2.29647872e-02,  7.28945910e-02,  5.31437077e-01,
        8.55642877e-02,  1.10910733e-01, -3.22278218e-01, -7.90444233e-01,
        3.19849482e-01,  3.98617233e-01,  1.73082327e-01, -4.62033959e-02,
       -1.70178809e-02,  6.96948494e-03,  2.07384642e-01,  4.66648047e-01,
        9.83294453e-01,  1.67173946e-01,  1.96842222e-02,  4.14445409e-01,
        9.13956371e-01,  6.08422908e-01,  2.83838402e-01,  9.23541510e-03,
       -1.47965835e-02,  6.06072162e-02, -6.74858727e-03,  1.11310504e-01,
        5.80885042e-01, -4.20957252e-01, -5.10280142e-01,  8.95559301e-01,
        6.98300199e-01,  3.41980273e-01, -1.59384820e-03, -1.00086365e-01,
       -9.27279431e-03]), array([-1.13390408e-02, -5.14863995e-02, -1.50689098e-01, -3.21964052e-01,
       -4.25816536e-01, -4.00628238e-02, -1.20866458e-01, -8.35096735e-02,
       -3.19070452e-01, -3.25424353e-01, -1.72662660e-01, -2.94545610e-01,
       -3.99681003e-03,  6.89359119e-02, -6.21910384e-02, -1.03770758e+00,
       -5.73279339e-01, -4.23191787e-02,  4.17203747e-02,  2.00746471e-01,
        3.63963597e-01, -6.82810235e-01, -3.42914012e-01, -2.95408111e-02,
        5.08124098e-02,  7.57703480e-02, -1.24319571e-01, -2.66134799e-01,
       -2.32410132e-01, -4.85588429e-02, -3.05954986e-03,  6.89402875e-01,
       -7.49897771e-02, -2.93507014e-01,  4.78105418e-03,  6.54035210e-02,
        1.20969426e-02,  1.28086965e-01,  1.33564217e-01, -2.55921267e-01,
       -2.52895478e-01, -2.44092783e-01,  1.63284394e-02,  3.13038406e-01,
       -2.18904342e-01, -2.79261657e-01,  2.55386896e-01,  7.81921839e-02,
       -1.43880664e-03,  3.17974979e-02,  1.54514858e-01, -1.32075164e-01,
        1.26255934e-01, -4.10247802e-02, -2.76277808e-01, -1.05815664e-01,
       -3.25793523e-01, -2.01125389e-01,  1.00278641e-02, -1.87079889e-02,
       -6.29657031e-03,  9.00344617e-02,  3.46454470e-01,  2.20798721e-01,
        3.70907511e-01,  1.13734869e-01, -5.72781522e-01, -4.77956700e-02,
       -3.64542917e-03,  1.10640365e-01,  1.32633740e-01,  5.80935888e-02,
       -1.01787290e-02, -1.33545472e-02,  2.84284305e-01,  5.17212719e-01,
        6.72820636e-02, -8.21096124e-02, -1.57458914e-01, -6.00702743e-04,
        6.34538865e-02, -4.16488288e-01,  1.68005508e-01,  9.24713611e-02,
       -8.88534568e-03, -6.83827769e-03,  1.80003129e-01,  2.83542086e-01,
        1.55812240e-01, -9.06111709e-02, -3.13179322e-01, -2.76189669e-01,
        2.87833769e-02, -2.20056059e-01,  1.88468129e-01,  9.63240065e-03,
       -1.54840754e-02, -9.54494791e-02,  7.91101772e-02,  5.26527632e-01,
        4.92805323e-01, -2.84311399e-01,  4.43205688e-01,  8.99667802e-01,
        3.42775927e-01,  4.46359672e-02,  1.01328761e-01,  3.79345352e-02,
       -9.40335796e-03,  6.34428655e-03, -6.71793116e-02,  4.93958472e-02,
        6.89580871e-01, -3.67149436e-01, -5.96818356e-01, -5.41416944e-02,
       -2.34029063e-01, -7.24097509e-01, -8.95567415e-02, -3.15156703e-02,
       -9.94567339e-03]), array([-0.11443398, -0.12188357, -0.3283013 , -0.30091981,  0.1179217 ,
        0.49446977,  0.79487061,  0.68328946,  0.00472211, -0.17164641,
       -0.32294552, -0.19892529, -0.09045177, -0.01999619, -0.11889586,
       -0.28392836, -0.00786375,  0.45015793,  0.59415062,  0.45775146,
        0.06219326, -0.23943037, -0.24726824, -0.2973507 , -0.04360566,
        0.0126996 , -0.11554375, -0.44879151, -0.72304314,  0.19642662,
        0.7119229 ,  0.89445268,  0.22074292,  0.25092402, -0.0550477 ,
        0.05220737, -0.08850876, -0.00166371,  0.00386279,  0.06604928,
       -0.30340512, -0.1152603 ,  0.58652568,  1.11586081,  0.3828112 ,
        0.17900046,  0.25862309,  0.03453484, -0.0924808 , -0.09198654,
       -0.00389462, -0.03962301, -0.24228924, -0.54950092, -0.72992671,
       -0.42221203, -0.230993  ,  0.40286007,  0.18724413, -0.05832482,
       -0.1011689 , -0.08123464,  0.05678653,  0.02551772,  0.10399056,
       -0.36450725, -0.27162675, -0.84031425, -0.69400566,  0.02405495,
       -0.09046574,  0.02622413, -0.1053726 , -0.03612905, -0.04007215,
        0.19363675,  0.2769128 , -0.00221848,  0.13524843, -0.16853391,
       -0.16159203, -0.04487911,  0.15503651, -0.00185176, -0.11394326,
       -0.04087796,  0.07358723,  0.03037052, -0.0135657 ,  0.10245657,
        0.55109917, -0.07690399, -0.23271682, -0.05402118, -0.21899186,
       -0.07316988, -0.10961891,  0.00558614,  0.32643564,  0.33299209,
       -0.29866221, -0.46368577, -0.17010318, -0.32226558, -0.51817363,
        0.01979872,  0.06354296, -0.12766817, -0.11104255,  0.01190772,
        0.01086625,  0.45725182,  0.24801768, -0.34677622,  0.0013279 ,
       -0.13704111, -0.20170844,  0.06256513, -0.01217753, -0.02396716,
       -0.10753173]), array([-0.20947669, -0.20909498, -0.51208401, -0.63478392,  0.03601662,
        0.13595135,  0.50557077,  0.53372293, -0.1570103 ,  0.11907179,
        0.04751226,  0.00787507, -0.21124815, -0.21167715,  0.04506994,
       -0.00112313, -0.07472749,  0.4779353 ,  0.37704224,  0.46572944,
        0.43309822, -0.14044408, -0.06735548, -0.25798383, -0.24296303,
       -0.21303152,  0.06325098,  0.01314848, -0.62756494,  0.38663297,
        0.79765075,  0.54236664, -0.21628855, -0.06483502,  0.31559175,
        0.01189404, -0.2403632 , -0.16841463,  0.1681425 ,  0.35730093,
       -0.14952836,  0.37093896,  0.73076586,  0.47689708, -0.30517814,
       -0.10575225,  0.29754579, -0.09393841, -0.19456532, -0.16028641,
        0.13200229,  0.2422889 , -0.32492725, -0.51257003, -0.39462047,
       -0.7253593 , -0.52835596,  0.40261355,  0.4155068 , -0.11453918,
       -0.19825396, -0.09508619,  0.33296441,  0.230482  , -0.06984801,
       -0.33432718,  0.00863032, -0.91984606, -0.20671161,  0.42427801,
        0.20428433, -0.05433729, -0.20143025, -0.09577315,  0.3931284 ,
        0.20859011,  0.46693428, -0.19016734,  0.36032622,  0.09167608,
       -0.04629955,  0.64057358, -0.02802008, -0.05011775, -0.20077485,
       -0.10036755,  0.43422942, -0.02579168, -0.01211553, -0.06451511,
        1.03614961,  0.01398843,  0.22541193, -0.0704231 , -0.42849106,
       -0.09636024, -0.20972737,  0.00397276,  0.24960239,  0.06134377,
       -0.80902357, -0.6862904 , -0.64033986, -0.36297473, -0.3885356 ,
        0.05123479,  0.25378064, -0.15038876, -0.20057224,  0.0331799 ,
        0.00261174,  0.03017237, -0.94373794, -0.5895579 , -0.21800202,
       -0.06279609,  0.02513949,  0.20368548, -0.01721435, -0.06976031,
       -0.20306211]), array([-0.11436152, -0.13276388, -0.20878407, -0.17814713, -0.11987153,
       -0.37534064, -0.28342507, -0.049691  ,  0.00265962,  0.22012306,
        0.08432267, -0.07674768, -0.14948407, -0.15479899, -0.08158493,
       -0.429902  , -0.05889955, -0.08668097, -0.66110878, -0.59052392,
       -0.0035557 ,  0.46944897,  0.24112667, -0.05385971, -0.10384801,
       -0.17647756,  0.16822459,  0.06671972, -0.08089959,  0.20205   ,
       -0.36802667, -0.16343665, -0.02903452,  0.27865577,  0.46574394,
        0.06566522, -0.11027979, -0.10804558,  0.2394039 ,  0.36032139,
        0.1947217 ,  0.13863447,  0.24623385,  0.23934056, -0.31656839,
       -0.55314303, -0.0087537 , -0.06195776, -0.11139001, -0.05642677,
        0.11201334,  0.24888193,  0.21034949, -0.53192476, -0.35821146,
       -0.44310447, -0.5999129 , -0.13047276, -0.0900569 , -0.01146503,
       -0.11071118, -0.07668963,  0.23173273,  0.2352346 ,  0.02094208,
       -0.32170619, -0.56340924, -0.43545672,  0.30477574,  0.21309743,
        0.12026057, -0.00487745, -0.10718128, -0.07228266,  0.45967548,
        0.03650881,  0.42446015,  0.24154775, -0.0668523 ,  0.56040318,
        0.47616252,  0.62009085, -0.06646592, -0.07461642, -0.10992933,
       -0.07133026,  0.27555216,  0.33134395,  0.37767633,  0.29858767,
        0.3334055 ,  0.40139766,  0.12891215,  0.12221507, -0.11396471,
       -0.05823391, -0.10572231, -0.04682485,  0.12339612, -0.63485211,
       -0.49865714, -0.71726311, -0.63257231, -0.26782384, -0.38318702,
        0.16905135,  0.37695399,  0.11919599, -0.1108369 ,  0.04646363,
       -0.18960001, -0.51913034, -0.43986248, -0.73614328, -0.6195342 ,
       -0.26117706,  0.22983526,  0.33161446,  0.56787632, -0.02367416,
       -0.11319442]), array([-0.11325683, -0.03929556,  0.09448205,  0.06018541,  0.00351918,
       -0.45785658, -0.52273503, -0.20860572, -0.01975445,  0.30862271,
        0.19075567,  0.06191108, -0.07641014,  0.01598375, -0.03981374,
        0.00199474,  0.12051633, -0.18373523, -0.97702512, -0.67714446,
        0.2119586 ,  0.0693256 ,  0.28741124,  0.28129124, -0.02860982,
       -0.03134718,  0.18677136,  0.01456401,  0.03635192, -0.31735088,
       -0.71259142, -0.34574476,  0.76937462,  0.08231874,  0.04227452,
        0.19220668, -0.06276978, -0.12478606,  0.03653683, -0.0206491 ,
        0.09280533, -0.16399371,  0.27136838,  0.15914393,  0.16158529,
       -0.09276877,  0.09906767,  0.06492429, -0.0892139 , -0.05439621,
       -0.09296847,  0.03447009,  0.04009279, -0.07645068,  0.53835832,
        0.04642835,  0.05228552, -0.02944317,  0.13624121,  0.10151534,
       -0.10592916, -0.09820885, -0.11710947,  0.06106546, -0.53274587,
       -0.20370648,  0.54701691, -0.17447978, -0.05676852,  0.00801146,
        0.29378974,  0.03347889, -0.11969823, -0.05902927,  0.08697471,
       -0.03582908, -0.17789948,  0.19217619,  0.2900921 , -0.01504158,
        0.40463457,  0.33734879, -0.19752902, -0.03171902, -0.11721016,
       -0.05367343,  0.16165421, -0.11126072, -0.01743172,  0.0362099 ,
        0.77542102, -0.2406428 , -0.09592076, -0.150852  ,  0.08573364,
       -0.05234018, -0.11693752, -0.20738125, -0.28379355, -0.19800776,
       -0.18849342,  0.13823544,  0.13805183,  0.04371038,  0.03173931,
        0.05595015,  0.19052023,  0.07763861, -0.11200887,  0.05014243,
       -0.26044469, -0.33523432, -0.20021642, -0.09340202,  0.04894438,
        0.3921614 ,  0.83010783,  0.1541627 ,  0.38032142, -0.04713352,
       -0.12059825]), array([-0.14525616,  0.05681309,  0.47205176,  0.23413464,  0.27779386,
       -0.20745436, -0.38968626, -0.14391355, -0.00442924,  0.02287391,
       -0.03877648,  0.03235656, -0.08722179,  0.09065988,  0.35402339,
        0.19251915,  0.00504416,  0.12933481, -0.5591492 , -0.03638347,
        0.45815666, -0.2624782 , -0.01181188,  0.17170628, -0.01947007,
        0.05540529,  0.13155229, -0.29383135, -0.25869601, -0.52098179,
       -0.54084767, -0.17261793,  0.43679405,  0.37966524, -0.08749252,
        0.16676339, -0.04981525,  0.03184096, -0.02654836, -0.19542074,
        0.06639718, -0.35273855,  0.21661298,  0.40410149,  0.39135033,
        0.31291623,  0.12379051,  0.04928985, -0.09407443, -0.05243276,
       -0.16224028, -0.09065507, -0.20737809,  0.06215891,  0.29686983,
       -0.11234201, -0.30333292,  0.25652024,  0.17004798, -0.00355006,
       -0.11282449, -0.05733618, -0.04810336, -0.24863219, -0.67081022,
       -0.07264311,  0.58729868, -0.3074477 , -0.59929619, -0.28666385,
        0.2268413 , -0.00845253, -0.13622035, -0.02377018, -0.0930493 ,
       -0.2581329 , -0.70704681, -0.0852281 ,  0.04944359, -0.17854623,
        0.18007102, -0.0553678 , -0.10130364,  0.01080738, -0.13618336,
       -0.02558921, -0.08451173,  0.16486983, -0.06273168, -0.38631574,
       -0.0609344 ,  0.15316512,  0.38310711,  0.24999728,  0.01121172,
       -0.08522102, -0.1421003 , -0.09097403,  0.03909226, -0.23302567,
        0.30497382,  0.12890973, -0.04639574,  0.23582724,  0.15469131,
        0.19720495, -0.28848147,  0.02032854, -0.14463551, -0.01086991,
       -0.15366946, -0.26028163, -0.03486527, -0.01220706, -0.61996336,
       -0.28678784,  0.412437  ,  0.3031357 ,  0.19137675, -0.03002859,
       -0.14216776]), array([-0.07283528, -0.05176191,  0.02012365, -0.10262334, -0.1228137 ,
        0.014386  ,  0.0740017 ,  0.46755739,  0.31146095, -0.09281903,
       -0.18007432, -0.09863456, -0.02575742,  0.13958046,  0.02978641,
        0.20811363,  0.02688723,  0.02955563, -0.06525578,  0.45839042,
        0.29155159,  0.02823021,  0.19540753,  0.04605041,  0.06975673,
        0.11233132,  0.05142059,  0.24415225,  0.09644874, -0.12864184,
        0.16324896, -0.0826302 ,  0.40858275,  0.5084855 ,  0.1190411 ,
        0.06138926,  0.02878374,  0.05341849, -0.01932592, -0.0494846 ,
       -0.05841853, -0.28836837,  0.44033655,  0.27571252, -0.34666055,
        0.07516255, -0.13703618, -0.00614956, -0.01821812, -0.0165325 ,
        0.08842411,  0.00250493, -0.34120177, -0.50475546,  0.2757415 ,
       -0.49561863, -0.46176215, -0.232758  , -0.12897301, -0.01627479,
       -0.037708  , -0.03486634, -0.01830347, -0.14078149, -0.95487902,
       -1.08015343,  0.36552594, -0.36970602, -1.1756433 , -0.06903888,
       -0.07108428, -0.02791652, -0.07372438, -0.03570481, -0.14823082,
        0.24562197, -0.79298846, -0.4637239 , -0.10176602, -0.19048989,
        0.33986333,  0.59891959,  0.1046578 , -0.04810215, -0.07466585,
       -0.03558745,  0.0235478 ,  0.5288844 ,  0.01608169, -0.31564087,
       -0.3306009 ,  0.0733436 ,  0.57157879,  0.39955407, -0.02923305,
       -0.06300764, -0.07634816, -0.03822912, -0.19441524, -0.18232864,
        0.12940683,  0.4697847 ,  0.21561687,  0.41811206, -0.01571634,
        0.25736491, -0.18326436, -0.14439754, -0.07411651, -0.06778119,
       -0.11349408, -0.10370003,  0.02382346, -0.10149693,  0.00719789,
        0.32692614,  0.11630795, -0.46261759, -0.19573095, -0.12007452,
       -0.07320028])]
[array([-5.34538619e-01, -1.11555422e-01,  4.83392697e-01,  9.65767674e-01,
        6.20807592e-01, -6.70389940e-04, -1.04302220e+00, -9.35365100e-01,
       -7.89439609e-01, -4.53543443e-01, -2.50283386e-01,  2.06744330e-01,
        3.85271571e-01,  5.82570828e-01,  3.84208686e-01,  2.53362584e-01,
       -9.48271452e-02, -4.89937780e-01, -1.23445881e-01,  4.37025990e-01,
        6.18468424e-01,  5.87094751e-01,  8.82189275e-03, -2.57974386e-01,
       -7.56346284e-01, -8.68115768e-01, -6.74018393e-01, -8.29549036e-01,
       -1.01841940e+00, -8.35164445e-01, -3.70617114e-01,  5.01116622e-02,
       -4.39494967e-01, -6.27151929e-01, -6.42405256e-01, -5.83158744e-01,
       -5.07292528e-01, -5.90458159e-01, -2.92493245e-01,  4.39973708e-01,
        6.30515949e-01,  9.43449641e-01,  4.43135493e-01, -1.27341256e-01,
       -2.68806313e-01, -4.31139607e-01, -5.71231949e-01, -6.63232877e-01,
       -7.60160420e-01, -6.45795765e-01, -7.84958946e-01, -7.91708736e-01,
       -3.88759163e-01,  5.70848537e-01, -7.74155733e-02, -6.94447337e-01,
       -5.24289886e-01, -6.51747569e-01, -8.93913122e-01, -7.02109625e-01,
       -3.90409395e-01, -1.37484565e-01, -6.01952827e-01, -3.30187294e-01,
        1.65907709e-01,  4.56020665e-01,  4.63932125e-01,  3.48874191e-01,
        3.46954044e-01,  6.89347339e-01,  9.23082390e-01,  8.38095700e-01,
       -2.39066559e-01, -1.00099064e+00, -6.14314253e-01, -9.63515679e-01,
       -5.52134981e-01, -4.73585273e-01, -3.55172483e-01, -3.81762010e-01,
       -8.17213803e-01, -6.75617903e-01, -4.59522983e-01, -6.07828592e-01,
       -3.39357521e-01, -4.60299071e-01, -6.19174474e-01, -5.45036427e-01,
       -5.14224605e-01, -3.22626362e-01, -4.40232010e-01, -6.21697533e-01,
       -6.61687650e-01, -6.95025838e-01, -1.03003611e+00, -1.52510750e+00,
       -1.08468061e+00, -1.36418269e-01,  4.14300008e-01,  4.67066168e-01,
        3.92520958e-01]), array([-5.65036041e-01, -8.86990304e-02,  3.77433176e-02, -1.97685507e-01,
       -4.23198222e-01, -2.63427761e-01, -1.34793401e+00, -9.38168549e-01,
       -5.65636110e-01, -5.20821851e-02,  1.83266517e-01,  6.86542968e-01,
        9.38475039e-01,  8.52017966e-01,  2.06430936e-01, -5.36155396e-01,
        9.66826727e-02,  7.91346454e-01,  9.94886257e-01,  8.34945902e-01,
       -2.95454420e-01, -8.77391705e-01, -1.37747582e-01,  5.44061395e-01,
        5.95940801e-01,  7.36888881e-01, -4.68831227e-01, -1.23100257e+00,
       -1.01863304e+00, -8.53924025e-01, -1.35921467e+00, -8.03694336e-01,
       -7.80307279e-01, -6.92489271e-01, -3.09748352e-01, -1.47663309e-01,
       -8.45049518e-01, -9.68485219e-01, -6.10674491e-01, -8.10163547e-01,
       -1.06584109e+00, -5.69934506e-01,  5.90680797e-01,  7.40094317e-01,
        4.38714990e-01,  7.02906360e-03,  4.33516463e-01, -2.23471287e-04,
       -2.19411803e-01, -3.48272455e-01, -6.37910459e-01, -6.53962119e-01,
       -7.78291078e-01, -6.00653540e-01, -4.23705485e-01,  1.14047960e-02,
        7.52911502e-01,  1.24076472e+00,  2.61046647e-01, -6.87007942e-01,
       -5.95597445e-01, -5.53649295e-01, -8.19034691e-01, -3.54004731e-01,
       -7.00241002e-01, -1.38526739e+00, -1.26624086e+00, -1.02922676e+00,
       -1.31877398e+00, -2.67003851e-01,  2.85276526e-01, -5.17214453e-01,
       -6.54596863e-01, -2.47224518e-01, -3.10645821e-01, -8.03992953e-01,
       -1.47393085e+00, -1.09498086e+00, -5.35412382e-01, -3.16167113e-01,
       -3.29005375e-01,  1.63349501e-01, -1.83380444e-01, -3.83278152e-01,
       -8.95153177e-01, -1.11412586e+00, -9.15376399e-01, -1.02124595e+00,
       -1.03471258e+00, -9.27380249e-01, -4.61083156e-01, -7.55796086e-01,
       -5.61046506e-01, -2.26656236e-01,  2.95641178e-01,  8.94353967e-01,
        8.25750937e-01,  4.17198839e-01, -5.67220504e-02,  4.95992586e-01,
        7.46341338e-01]), array([-0.49133397, -0.24592716, -0.48102813, -0.42679748, -0.42507236,
       -0.55219153, -0.44477358, -0.62118595, -0.6801513 , -0.44409086,
       -0.49455205, -0.88990415, -0.93471961, -1.14298495, -1.10217708,
       -0.38793117,  0.26010764, -0.1136158 , -0.54787511, -0.86888759,
       -0.54214969, -0.3848315 , -0.30418999, -0.41369177,  0.05128139,
        0.41314752,  0.91836377,  1.02524407,  0.73157899,  0.71157476,
        0.97144727,  0.32600666, -1.01976631, -0.85232391, -0.54124973,
       -0.17553796, -0.29427375, -0.30664629, -0.50945221, -0.54202592,
       -0.69128123, -0.65411278, -0.82116658, -0.59852391, -0.6592653 ,
       -0.71062037, -0.55710883, -0.39856312, -0.92560038, -0.77193154,
       -0.72441723, -0.98615844, -0.77156244, -0.74409577, -0.78656369,
       -0.93431995, -0.19261483,  0.47337086,  0.3250495 ,  0.28784091,
       -0.0018814 , -0.5478484 , -0.28963704,  0.15674572, -0.25496705,
       -0.66989612, -0.10702874,  0.64951609,  0.61917564, -0.35982438,
       -0.79955735, -1.07955777, -1.08187873, -0.88476269, -0.75283844,
       -0.26093614,  0.39592602, -0.15686495, -1.04457771, -1.35100712,
       -0.83519158,  0.07277531, -0.27871964, -0.28269988, -0.58762394,
       -0.78034296, -0.69303016,  0.24575798,  1.35804737,  1.25950501,
       -0.03308792, -0.39734811, -0.35839725, -0.44105782, -0.89933545,
       -1.11379869, -0.78099833,  0.05888491,  1.18930778,  0.14488485,
       -0.6363346 ]), array([-0.66796586,  0.02159032, -0.49567454, -0.76266799, -0.48264367,
       -0.93057933, -0.72948295, -0.07255901, -0.16844684, -0.28104534,
       -0.53012599, -0.64180022, -0.03037287, -0.23902234,  0.19571936,
        0.40012947,  0.52114607,  0.56391455,  0.41102926, -0.5628939 ,
       -1.01635714, -0.79813146, -0.09656991,  0.55692691,  0.06858449,
       -0.72581435, -0.49508495, -0.10162923, -0.02050744, -0.74410996,
       -1.20642453, -0.96450357, -0.53653787, -0.88684234, -1.04770888,
       -0.93447784, -1.32580425, -0.84712979, -0.39365526, -0.09288321,
       -0.12545281, -0.327883  , -0.55613116,  0.83531935,  1.56380266,
        0.77122013,  0.73389505,  0.83973526,  0.5602239 ,  0.18599171,
        0.32209839,  0.7251084 ,  0.50330481,  0.33440226, -0.62683713,
       -1.40783816, -0.35732392,  0.45138183, -0.6271809 , -1.58516856,
       -0.21405451,  0.50294706, -0.42727699, -0.45118236, -0.46510976,
       -1.1176993 , -1.02838913, -0.66903429, -0.47468462, -0.34057662,
       -0.06611026, -0.22472496, -0.70824396, -0.85913677, -0.00574624,
        0.71737677, -0.24473085, -1.01032913, -0.50542531, -0.50015344,
       -0.64493275, -0.83446392, -0.18799243, -0.29022721,  0.0872359 ,
        1.24954877,  1.60624288,  0.9348533 ,  0.43003211, -0.97112682,
       -0.52022862, -0.40965918, -0.33521961, -0.0297291 , -0.97390366,
       -1.58290686, -0.73579535,  0.06772447,  0.46101636,  0.01783579,
       -0.96757754]), array([-1.10930038e+00, -2.53241983e-01, -5.55428736e-01, -4.28025611e-01,
       -1.83979667e-01, -3.98060301e-01, -1.77365689e+00, -1.48981970e+00,
       -4.05406414e-01, -4.48181876e-01, -5.28040186e-01, -5.78386684e-01,
       -3.27246450e-01,  1.13979667e+00,  8.87805761e-01, -9.25259522e-01,
       -9.60144524e-01, -6.41144546e-01, -1.00402097e-01,  1.11889737e-01,
       -9.53258834e-04, -1.13317589e+00, -1.42649010e+00, -5.96511063e-01,
        6.81824433e-01,  1.07774688e+00,  1.00549424e+00,  1.43274340e+00,
        4.84249651e-01,  4.07948809e-01,  9.89839539e-02, -8.54010976e-01,
       -3.65569780e-01, -2.63296763e-01, -2.31532617e-01, -5.14272453e-01,
       -7.94076499e-01, -5.88343983e-01, -5.01399507e-01, -4.37131349e-01,
       -5.44229283e-01, -6.43537722e-01, -1.35693863e+00, -1.40441905e+00,
       -9.86625985e-01, -7.58975035e-01, -1.17156765e+00, -2.57435701e-01,
       -1.30387709e-01, -4.70631125e-01, -5.16313004e-01, -4.57597644e-01,
       -4.19494826e-01, -7.80383705e-01, -1.14560947e+00, -8.32882267e-01,
       -7.89727710e-01, -2.64717132e-01,  1.10161844e-01, -9.00677548e-01,
       -8.53585331e-01, -7.32312791e-01, -3.52882708e-01, -4.85665184e-01,
        4.27079168e-01,  6.89225397e-01, -4.68988050e-01, -6.24159289e-01,
        5.84013871e-01, -9.93357094e-01, -1.86590125e+00, -9.48309869e-01,
       -3.82015290e-01, -2.86723990e-01, -3.38671342e-01, -1.03493164e+00,
       -2.88339913e-01,  5.18272448e-01,  2.73384801e-02,  5.94170288e-01,
        9.35805781e-01,  9.21764124e-01, -5.84564440e-02, -2.72034424e-01,
       -7.24732545e-01, -8.15916966e-01, -6.02066556e-01, -1.18745172e+00,
       -1.09498354e+00, -6.76164779e-01, -5.14713083e-01, -1.20654025e+00,
       -1.68025463e+00, -5.83898752e-01,  5.02090730e-01,  1.50666835e+00,
        1.00313735e+00,  6.24735480e-01, -1.14696811e-01,  3.65135962e-01,
        7.94316051e-01]), array([-0.4628135 , -0.17414785, -0.84556297, -0.78292551, -0.74852256,
       -0.21889882,  1.08864104,  1.27590866, -0.03368415,  0.30317713,
        0.18779986, -0.37995528, -0.51804217,  0.34795685,  1.42372052,
        0.70771647, -0.33859924, -1.52676215, -1.46611223, -1.12159881,
       -0.68984674, -0.65999662, -0.88136411, -1.08451369, -0.68459145,
       -0.94031144, -1.08684757,  0.30316199,  0.69238551,  0.02351818,
       -0.59265258, -0.12996743, -0.26679132, -0.32656189, -0.34152762,
       -0.48449977, -0.08588601, -0.23226679, -0.64612326, -0.55554482,
        0.07886081,  0.05039677, -0.33406557, -0.82320915, -1.13208867,
       -1.06817426, -0.76402356, -0.60462011, -0.91959884, -0.62630811,
       -0.59482583, -0.39896426, -0.33130418, -0.31696835, -0.79783327,
       -1.06913629, -0.86437665, -1.1474698 , -0.4153691 ,  0.20402133,
       -1.02610181, -1.17739825, -1.02215546, -0.67978084,  0.45144951,
        0.76776499,  0.3596992 ,  0.23285139,  0.19409161, -1.06363198,
       -0.94912384, -0.56376362, -0.38104682, -0.3252589 , -0.18990196,
       -0.84301292, -1.4805673 , -1.37303945, -0.49554216, -0.26727179,
        0.23497523, -0.70264456, -0.19718147, -0.52799923, -0.83759619,
       -0.97416338, -0.6943624 , -0.91415116, -0.65243008, -0.25203316,
        0.24866169,  1.01907624,  1.12771179, -0.04630693,  0.12660895,
        0.50371339, -0.09890316, -0.14316914,  0.99438447,  1.5627212 ,
        1.13047309]), array([-0.61364245, -0.02789099, -0.35136395, -0.69406679, -0.66391003,
       -0.81353505, -0.85189619, -0.56911033, -0.55578867, -0.34201825,
        0.09321806,  0.82327277,  1.6106717 ,  2.07400109,  1.33572281,
        0.48284059, -0.1787602 , -0.28076583, -0.45718117, -0.66014837,
       -0.86927976, -0.53083327, -0.0898428 , -0.25371769, -0.1134724 ,
       -0.25754828, -1.11466285, -0.70927412,  0.20545503,  0.37958931,
        0.84254551,  0.81969454, -0.05224848, -0.34549472, -0.21826802,
        0.2283763 ,  0.5423861 , -0.3554157 , -0.48077224, -0.3331303 ,
       -0.07962216, -0.2217259 , -0.68860735, -0.16302299, -0.40901757,
        0.13246391,  0.36621409, -0.55583169, -0.77051736, -0.65612603,
       -0.8141258 , -1.09128236, -0.88824421,  0.30887978,  1.29814033,
        0.78805845, -0.34843284, -0.52336968, -0.0116615 , -0.74898664,
       -1.47308074, -1.33391606, -1.10353659, -0.79353419, -0.70186056,
       -0.72780406, -0.59798051, -0.86709499, -0.79869423, -0.44263642,
       -0.16262318, -0.21635114,  0.24205195, -0.3202014 , -0.64515507,
       -0.90233609, -0.06704182,  0.42841317, -0.64763923, -1.45178088,
       -1.12102055,  0.26912655, -0.04413755, -0.36592586, -0.73599493,
       -0.81254759, -0.65517085,  0.29098321,  0.99168685,  0.67492822,
       -0.42428202, -0.33929988, -0.35190969, -0.31461712, -0.19877254,
       -0.79451717, -1.31641437, -1.0038    , -0.34829239,  0.0878647 ,
       -0.62836948]), array([-0.57233681, -0.04769281,  0.45458338,  1.36996168,  1.20083376,
        0.09549184, -1.04536992, -0.56750376, -0.17548826,  0.08729191,
        0.52092956, -0.00657473, -0.06060357,  0.68569358,  0.74256681,
        0.03016407, -0.7521358 , -0.83098908, -0.32044645,  0.02761658,
       -0.49233187, -1.2615355 , -0.52122392, -0.54101496, -0.5932362 ,
       -0.84948089, -0.70836416, -0.60773038,  0.04590623,  0.23617514,
       -0.57540936, -0.8509269 , -0.62226463, -0.71571885, -0.50707547,
       -0.72389609, -0.75326067, -0.69952597, -1.12033497, -1.6417217 ,
       -1.25069652, -0.64926222, -0.82380333, -0.3603272 , -0.24047291,
